STATE_CODE_001,STRUCTURE_NUMBER_008,RECORD_TYPE_005A,ROUTE_PREFIX_005B,SERVICE_LEVEL_005C,ROUTE_NUMBER_005D,DIRECTION_005E,HIGHWAY_DISTRICT_002,COUNTY_CODE_003,PLACE_CODE_004,FEATURES_DESC_006A,CRITICAL_FACILITY_006B,FACILITY_CARRIED_007,LOCATION_009,MIN_VERT_CLR_010,KILOPOINT_011,BASE_HWY_NETWORK_012,LRS_INV_ROUTE_013A,SUBROUTE_NO_013B,LAT_016,LONG_017,DETOUR_KILOS_019,TOLL_020,MAINTENANCE_021,OWNER_022,FUNCTIONAL_CLASS_026,YEAR_BUILT_027,TRAFFIC_LANES_ON_028A,TRAFFIC_LANES_UND_028B,ADT_029,YEAR_ADT_030,DESIGN_LOAD_031,APPR_WIDTH_MT_032,MEDIAN_CODE_033,DEGREES_SKEW_034,STRUCTURE_FLARED_035,RAILINGS_036A,TRANSITIONS_036B,APPR_RAIL_036C,APPR_RAIL_END_036D,HISTORY_037,NAVIGATION_038,NAV_VERT_CLR_MT_039,NAV_HORR_CLR_MT_040,OPEN_CLOSED_POSTED_041,SERVICE_ON_042A,SERVICE_UND_042B,STRUCTURE_KIND_043A,STRUCTURE_TYPE_043B,APPR_KIND_044A,APPR_TYPE_044B,MAIN_UNIT_SPANS_045,APPR_SPANS_046,HORR_CLR_MT_047,MAX_SPAN_LEN_MT_048,STRUCTURE_LEN_MT_049,LEFT_CURB_MT_050A,RIGHT_CURB_MT_050B,ROADWAY_WIDTH_MT_051,DECK_WIDTH_MT_052,VERT_CLR_OVER_MT_053,VERT_CLR_UND_REF_054A,VERT_CLR_UND_054B,LAT_UND_REF_055A,LAT_UND_MT_055B,LEFT_LAT_UND_MT_056,DECK_COND_058,SUPERSTRUCTURE_COND_059,SUBSTRUCTURE_COND_060,CHANNEL_COND_061,CULVERT_COND_062,OPR_RATING_METH_063,OPERATING_RATING_064,INV_RATING_METH_065,INVENTORY_RATING_066,STRUCTURAL_EVAL_067,DECK_GEOMETRY_EVAL_068,UNDCLRENCE_EVAL_069,POSTING_EVAL_070,WATERWAY_EVAL_071,APPR_ROAD_EVAL_072,WORK_PROPOSED_075A,WORK_DONE_BY_075B,IMP_LEN_MT_076,DATE_OF_INSPECT_090,INSPECT_FREQ_MONTHS_091,FRACTURE_092A,UNDWATER_LOOK_SEE_092B,SPEC_INSPECT_092C,FRACTURE_LAST_DATE_093A,UNDWATER_LAST_DATE_093B,SPEC_LAST_DATE_093C,BRIDGE_IMP_COST_094,ROADWAY_IMP_COST_095,TOTAL_IMP_COST_096,YEAR_OF_IMP_097,OTHER_STATE_CODE_098A,OTHER_STATE_PCNT_098B,OTHR_STATE_STRUC_NO_099,STRAHNET_HIGHWAY_100,PARALLEL_STRUCTURE_101,TRAFFIC_DIRECTION_102,TEMP_STRUCTURE_103,HIGHWAY_SYSTEM_104,FEDERAL_LANDS_105,YEAR_RECONSTRUCTED_106,DECK_STRUCTURE_TYPE_107,SURFACE_TYPE_108A,MEMBRANE_TYPE_108B,DECK_PROTECTION_108C,PERCENT_ADT_TRUCK_109,NATIONAL_NETWORK_110,PIER_PROTECTION_111,BRIDGE_LEN_IND_112,SCOUR_CRITICAL_113,FUTURE_ADT_114,YEAR_OF_FUTURE_ADT_115,MIN_NAV_CLR_MT_116,FED_AGENCY,DATE_LAST_UPDATE,TYPE_LAST_UPDATE,DEDUCT_CODE,REMARKS,PROGRAM_CODE,PROJ_NO,PROJ_SUFFIX,NBI_TYPE_OF_IMP,DTL_TYPE_OF_IMP,SPECIAL_CODE,STEP_CODE,STATUS_WITH_10YR_RULE,SUFFICIENCY_ASTERC,SUFFICIENCY_RATING,STATUS_NO_10YR_RULE
02,           1701,1,3,4,NSP00,0,01,122,3110,'NORTH FORK ANCHOR RIVER ',,'COTTONWOOD LANE   ','MILE POINT 0.2           ',99.99,0.295,0,,,59473868,151450883,199,3,02,02,09,1997,2,0,175,2013,0,7.3,0,0,0,1,1,1,1,5,0,0,0,A,1,5,5,04,0,00,1,0,7.1,20.4,21,0,0,7.2,8.1,99.99,N,0,N,99.9,0,7,8,8,6,N,1,87.5,1,41.5,8,4,N,5,7,8,,,0,813,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,9,7,0,0,1,0,,Y,8,180,2033,0,N,8/7/2015,F,K*,,1170,0001079,0,11,08,,,0,,85.2,0
02,           1704,1,8,2,NSPCY,0,03,130,38970,'GRAVINA ISLAND TERM II  ',,'GRAVINA ISLAND    ','KETCHIKAN AIRPORT        ',99.99,0,0,,,55211698,131421703,2,3,02,02,17,1982,1,0,10,2013,1,3.7,0,0,0,1,0,0,0,5,0,0,0,K,5,5,3,02,0,00,1,1,3,29.3,34.4,0,0,3,3.4,99.99,N,0,N,99.9,0,4,3,3,8,N,1,0,1,0,0,0,N,0,8,7,,,0,805,24,Y24,N  ,N  ,1003,,,0,0,0,,,,,0,N,3,,0,0,0,8,9,0,0,1,0,,Y,T,12,2032,0,N,3/25/2015,B,A ,,,,,,,,,1,,19,1
02,           1705,1,1,1,00A21,0,02,090,24230,'CUSHMAN ST OC           ',,'PARKS HIGHWAY     ','MILE POINT 323.7         ',99.99,520.906,1,0017000000,0,64491362,147423954,2,3,01,01,11,1988,4,3,4398,2013,5,19.8,1,0,0,1,1,1,0,5,N,0,0,A,1,1,5,04,0,00,1,0,19.5,32,32.3,2.4,2.4,22.6,23.4,99.99,H,5.01,H,99.9,0,8,5,8,N,N,1,84.2,1,37.6,5,9,7,5,N,8,,,0,714,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,9,6,8,8,6,1,,Y,N,6000,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,86.5,0
02,           1706,1,5,7,00000,0,02,090,24230,'C-N RAMP OC             ',,'CUSHMAN - AK HWY  ','FAIRBANKS                ',99.99,0.357,0,,,64492388,147423503,2,3,01,01,11,1988,1,4,2095,2013,5,6.7,1,0,0,1,1,1,0,5,N,0,0,A,1,1,5,04,0,00,2,0,7.3,24.7,49.1,0.6,2.4,6.6,7.5,99.99,H,5.31,H,99.9,1.2,8,6,7,N,N,1,99.9,1,52,6,5,4,5,N,8,,,0,814,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,1,,0,0,0,9,6,8,8,1,1,,Y,N,3151,2032,0,N,8/7/2015,F,Z ,,Q010,000S344,0,14,05,,,0,,94.8,0
02,           1707,1,1,7,00A21,0,02,090,24230,'W-W RAMP OC             ',,'AK HWY-PARKS RAMP ','MILE POINT 0.4           ',5.41,0.66,1,0017012200,0,64491588,147421961,2,3,01,01,11,1988,1,4,4777,2013,5,6.7,1,0,0,1,1,1,0,5,N,0,0,A,1,1,5,04,0,00,2,0,6.7,28.7,53.3,0,0,6.7,7.6,99.99,H,5.13,H,2.1,1.2,8,6,8,N,N,1,87.7,1,40.4,6,6,3,5,N,8,,,0,714,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,L,1,,1,0,0,9,6,2,1,1,1,,Y,N,6000,2032,0,N,3/25/2015,B,A ,,,,,,,,,2,,93.5,2
02,           1708,1,4,0,00000,0,01,170,83080,'WASILLA CREEK           ',,'GRANTHAM ROAD     ','WASILLA                  ',30.45,0.193,0,,,61342020,149183202,5,3,02,02,09,2010,2,0,50,2013,B,8.5,0,0,0,1,0,1,0,5,0,0,0,A,1,5,3,02,0,00,1,0,8.5,14.9,15.2,0,0,8.5,8.5,30.45,N,0,N,0,0,8,8,8,8,N,1,90.6,1,46,8,7,N,5,8,8,,,,614,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,2,,0,0,0,1,1,0,2,1,0,1,Y,6,60,2032,,N,3/25/2015,B,Z ,,,,,,,,,0,,99,0
02,           1709,1,4,4,00000,0,01,170,83080,'LITTLE SUSITNA RIV TRIB ',,'N MOOSE MEADOWS RD','WASILLA                  ',99.99,0,0,,,61390603,149255084,199,3,02,02,09,2012,1,0,30,2013,A,4.9,0,0,0,0,1,1,1,5,0,0,0,A,1,5,3,02,0,00,1,0,4.9,17.7,18.3,0,0,4.9,4.9,30.45,N,0,N,99.9,0,9,9,9,6,N,1,99.9,1,62.7,9,3,N,5,4,4,,,,614,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,3,,0,0,0,1,1,0,0,1,0,1,Y,6,40,2032,0,N,3/25/2015,B,Z ,,L1CE,000S757,0,11,15,,,0,,79.2,2
02,           1712,1,4,4,00000,0,01,170,83080,'COTTONWOOD CREEK        ',,'EARL DRIVE        ','WASILLA                  ',99.99,0,0,,,61362892,149173289,199,3,02,02,09,2013,1,0,10,2014,A,4.9,0,0,0,1,1,0,1,5,0,0,0,A,1,5,3,02,0,00,1,0,4.9,18.6,18.9,0,0,4.9,4.9,30.45,N,0,N,0,0,9,9,9,9,N,1,99.9,1,63.2,9,3,N,5,9,6,,,,614,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,3,,0,0,0,1,1,0,0,1,0,1,Y,U,15,2032,,N,3/25/2015,B,Z ,,L1CE,000S757,0,11,15,,,0,,83.4,2
02,           1713,1,4,4,NSPCY,0,01,170,83080,'LITTLE SUSITNA RIV TRIB ',,'WELCH ROAD        ','MILE POINT 0.2           ',99.99,0.322,0,,,61394422,149200775,161,3,02,02,09,2011,1,0,50,2013,A,4.9,0,0,0,0,0,0,0,5,0,0,0,A,1,5,3,02,0,00,1,0,4.9,17.7,18.3,0,0,4.9,4.9,30.45,N,0,N,99.9,0,9,9,9,8,N,1,99.9,1,61.7,9,3,N,5,7,4,,,,614,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,3,,0,0,0,1,1,0,0,1,0,1,Y,6,60,2032,0,N,3/25/2015,B,Z ,,L1CE,000S757,0,11,15,,,0,,78.1,2
02,           1714,1,4,4,NSPCY,0,01,170,58660,'BODENBURG CREEK         ',,'ELK ROAD          ','MILE POINT 0.1           ',99.99,0.229,0,,,61332626,149020921,199,3,02,02,09,2002,2,0,10,2013,5,5.8,0,0,0,0,0,0,0,5,0,0,0,A,1,5,3,03,0,00,1,0,3.3,9.8,10.7,0,0,5.5,6.1,99.99,N,0,N,99.9,0,7,7,5,6,N,1,42.7,1,32,5,N,N,5,5,6,31,1,0,614,24,Y24,N  ,N  ,0614,,,117,0,139,,,,,0,N,3,,0,0,0,8,7,0,0,1,0,,Y,3,12,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,79.8,0
02,           1717,1,3,1,00000,0,03,201,77140,'LOGJAM CREEK            ',,'COFFMAN COVE ROAD ','MILE POINT 4.4           ',99.99,7.081,0,,,55541942,133002727,199,3,01,01,07,2003,2,0,152,2013,0,9.1,0,0,0,0,0,0,0,5,0,0,0,A,1,5,3,02,0,00,1,0,7.3,28.7,29.3,0,0,7.3,8,30.45,N,0,N,99.9,0,7,7,7,6,N,1,77.2,1,35.6,7,5,N,5,6,6,,,,713,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,2,,0,0,0,1,6,0,0,1,0,1,Y,6,75,2033,0,N,3/25/2015,B,Z ,,,,,,,,,0,,79.9,0
02,           1730,1,3,1,00913,0,03,201,34460,'WEST TROCADERO CREEK    ',,'HYDABURG HIGHWAY  ','MILE POINT 18.3          ',99.99,29.406,0,,,55243277,132495274,199,3,01,01,07,1984,2,0,153,2013,5,8.5,0,12,0,0,1,1,1,5,0,0,0,A,1,5,5,04,0,00,1,0,8.8,25,25.9,0,0,8.8,9.1,99.99,N,0,N,99.9,0,8,8,8,8,N,1,87.7,1,40.4,8,6,N,5,9,6,,,0,713,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,9,1,0,0,1,0,,Y,8,250,2033,0,N,8/7/2015,F,Z ,,M240,0913006,0,14,17,,,0,,93.6,0
02,           1731,1,3,1,00913,0,03,201,34460,'TROCADERO CREEK         ',,'HYDABURG HIGHWAY  ','MILE POINT 17.9          ',99.99,28.754,0,,,55241544,132493533,199,3,01,01,07,1984,2,0,153,2013,5,7.9,0,11,0,0,1,1,1,5,0,0,0,A,1,5,5,04,0,00,1,0,8.8,27.1,28,0,0,8.8,9.1,99.99,N,0,N,99.9,0,8,8,8,8,N,1,87.7,1,40.4,8,6,N,5,8,6,,,0,713,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,9,1,0,0,1,0,,Y,6,250,2033,0,N,3/25/2015,B,Z ,,M240,0913006,0,14,06,,,0,,93.6,0
02,           1739,1,3,1,FU551,0,01,020,3050,'EAGLE RIVER             ',,'EAGLE RIVER LOOP  ','MILE POINT 2.7           ',5.48,4.297,0,,,61175449,149322313,16,3,01,01,16,1992,4,0,13227,2013,9,25.6,3,0,0,1,1,1,0,5,0,0,0,A,5,5,4,02,0,00,3,0,20.7,88.4,186.3,3.6,0,20.7,28.3,99.99,N,0,N,99.9,0,7,8,7,6,N,1,84.9,1,35.8,7,9,N,5,9,8,,,0,614,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,6,0,1,1,0,1,Y,9,13000,2032,0,N,3/25/2015,B,Z ,,Q120,000S295,0,14,14,,,0,,84.5,0
02,           1744,1,5,1,NSP00,0,03,261,82200,'MINERAL CREEK           ',,'EGAN DRIVE        ','MILE POINT 0.2           ',99.99,0.285,0,,,61080129,146231085,8,3,04,04,08,1982,2,0,1200,2013,5,13.1,0,0,0,0,0,1,0,5,0,0,0,A,1,5,5,02,1,01,3,0,12.1,32.3,97.5,0,1.5,12.3,14.4,99.99,N,0,N,99.9,0,8,8,8,8,N,1,84.9,1,32.8,8,7,N,5,9,8,,,0,813,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,1,1,0,0,1,0,,Y,U,2200,2033,0,N,3/25/2015,B,Z ,,,,,,,,,0,,92.5,0
02,           1746,1,3,1,00071,0,05,261,17300,'KLUTINA RIVER           ',,'RICHARDSON HIGHWAY','MILE POINT 104.9         ',99.99,168.817,1,0019000000,0,61571518,145192437,199,3,01,01,02,1989,2,0,977,2013,5,11,0,40,0,1,1,1,0,5,0,0,0,A,1,5,5,04,0,00,3,0,10.9,35.1,93.9,0,0,11,11.7,99.99,N,0,N,99.9,0,8,7,7,7,N,1,71.7,1,32.5,7,7,N,5,9,8,,,0,813,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,9,6,0,1,33,0,,Y,8,1100,2033,0,N,3/25/2015,B,Z ,,,,,,,,,0,,83.9,0
02,           1750,1,5,0,NSPCY,0,03,110,36400,'DIXON ST VIADUCT AT 9TH ',,'NINTH AND DIXON   ','MILE POINT 0.1           ',99.99,0.193,0,,,58181316,134245552,2,3,04,04,19,1983,2,0,300,2013,4,7,0,0,0,0,0,0,0,5,N,0,0,A,1,0,5,02,0,00,6,0,6,3.7,21.9,1.1,0,6,7.9,99.99,N,0,N,99.9,0,5,5,7,N,N,2,63,2,32.4,5,3,N,5,N,5,,,0,613,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,0,0,0,2,6,0,0,1,0,,Y,N,360,2033,0,N,3/25/2015,B,A ,,,,,,,,,2,,65,2
02,           1755,1,8,1,NSP00,0,03,010,16530,'COLD BAY DOCK           ',,'MARINE HWY ROUTE  ','COLD BAY                 ',99.99,0,0,,,55122643,162414530,199,2,02,02,07,1980,1,0,10,2013,5,3.7,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,01,5,01,4,66,3.6,6.1,402.3,0,0,3.7,3.7,99.99,N,0,N,99.9,0,5,4,4,N,N,1,40.8,1,24.5,4,4,N,5,8,4,,,0,914,24,Y24,Y60,N  ,0914,0714,,0,0,0,,,,,0,N,3,,0,0,0,2,1,0,4,1,0,4,Y,5,12,2032,0,N,3/25/2015,B,E ,,,,,,,,,1,,45.5,1
02,           1756,1,8,1,NSP00,0,03,010,67020,'SAND POINT CITY DOCK    ',,'MARINE HWY ROUTE  ','SAND POINT               ',99.99,0,0,,,55195467,160301425,199,2,04,04,07,1983,3,0,10,2013,6,9.1,0,0,1,0,0,0,0,5,0,0,0,A,5,5,1,03,0,00,10,0,9.1,6.1,61,0,0,17.7,18.3,99.99,N,0,N,99.9,0,4,4,4,9,N,1,94.7,1,29.4,4,9,N,5,9,6,,,0,914,24,N  ,Y60,N  ,,0714,,0,0,0,,,,,0,N,2,,0,0,0,2,1,0,0,1,0,2,Y,5,12,2032,0,N,3/25/2015,B,E ,,,,,,,,,1,,60.2,1
02,           1759,1,7,8,NSPNR,0,02,090,24230,'CACHE CREEK             ',,'CACHE CREEK ROAD  ','FAIRBANKS                ',99.99,3.138,0,,,64532795,148220901,161,3,11,11,09,2003,1,0,30,2013,9,4.3,0,0,0,0,0,0,0,5,0,0,0,A,1,5,3,03,0,00,1,0,4.3,9.8,10.7,0,0,4.9,5.5,99.99,N,0,N,99.9,0,8,7,8,4,N,1,43.2,1,32.4,7,3,N,5,6,4,,,,814,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,3,,0,0,0,8,7,0,0,1,0,1,Y,3,36,2032,,N,3/25/2015,B,A ,,,,,,,,,2,,78.2,2
02,           1761,1,3,1,NSP00,0,03,070,59540,'RUSHING CREEK           ',,'IRR:PEDRO BAY RD  ','PEDRO BAY                ',99.99,0,0,,,59460756,154044366,199,3,03,03,09,1985,1,0,50,2013,0,4,0,0,0,0,0,0,0,5,0,0,0,P,1,5,3,10,0,00,1,0,3.8,24.4,24.7,0,0,3.4,3.8,99.99,N,0,N,99.9,0,7,7,7,8,N,1,30.7,1,14.2,4,3,N,0,9,4,,,0,714,24,Y24,N  ,N  ,0714,,,0,0,0,,,,,0,N,3,,0,1,0,8,7,0,0,1,0,,Y,8,60,2032,0,N,3/25/2015,B,A ,,,,,,,,,2,,37.7,2
02,           1763,1,3,1,NSP00,0,03,070,59540,'PEDRO CREEK             ',,'IRR: VILLAGE ROAD ','PEDRO BAY                ',99.99,0,0,,,59471453,154072848,199,3,03,03,09,1985,1,0,50,2013,0,4.3,0,0,0,1,1,1,0,5,0,0,0,A,1,5,7,02,0,00,1,0,13.4,13.7,13.7,0,0,4.3,4.6,99.99,N,0,N,99.9,0,7,8,7,8,N,2,34.8,2,24.8,6,6,N,5,7,6,,,0,714,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,3,,0,1,0,8,7,0,0,1,0,,Y,3,60,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,72.6,0
02,           1764,1,8,0,NSP00,0,03,070,13560,'INDIAN CREEK            ',,'IRR:ANDERSON RD   ','CHIGNIK                  ',99.99,0,0,,,56180259,158245505,2,3,04,04,19,1985,1,0,10,2013,5,3.7,0,0,0,0,0,0,0,5,0,0,0,B,1,5,7,02,0,00,1,0,3.6,21.3,21.9,0,0,4.3,6.9,99.99,N,0,N,99.9,0,7,7,4,7,N,1,24.4,1,10,3,6,N,0,7,6,,,0,914,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,3,,0,1,0,8,7,0,0,1,0,1,Y,T,12,2032,0,N,3/25/2015,B,A ,,,,,,,,,1,,26,1
02,           1766,1,3,1,00668,0,02,090,24230,'NOYES SLOUGH (GEIST RD) ',,'JOHANSEN EXPRESSWY','FAIRBANKS                ',5.33,4.627,1,0017720000,0,64512100,147430591,2,3,01,01,14,1991,4,0,22600,2013,9,23.8,3,45,0,1,1,1,0,5,0,0,0,A,1,5,5,04,0,00,1,0,22.2,31.7,32.3,0,0,23.8,24.5,99.99,N,0,N,99.9,0,8,8,6,9,N,1,87.7,1,36.5,6,9,N,5,9,8,,,0,814,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,1,0,0,9,6,2,1,2,0,1,Y,8,25000,2032,0,N,8/7/2015,F,Z ,,M001,0668015,0,14,17,,,0,,97.9,0
02,           1767,1,1,1,000A2,0,02,090,55910,'BADGER LOOP RD U.C.     ',,'RICHARDSON HIGHWAY','NORTH POLE               ',4.67,563.98,1,0018000000,0,64453112,147210459,8,3,01,01,11,1986,4,4,12403,2013,5,23.8,2,25,0,0,0,1,0,5,N,0,0,A,1,1,5,04,0,00,1,0,11.2,37.5,38.1,0,0,23.8,24.1,99.99,H,5.44,H,5.7,5.7,6,6,6,N,N,1,68.9,1,30,6,9,9,5,N,8,,,0,714,24,N  ,N  ,N  ,,,,0,0,0,,,,,1,N,2,,1,0,0,9,6,8,0,4,1,,Y,N,13000,2034,0,N,3/25/2015,B,Z ,,,,,,,,,0,,90.1,0
02,           1780,1,5,8,00000,0,03,130,38970,'WARREN ST VIADUCT       ',,'WARREN STREET     ','MILE POINT 0.1           ',99.99,0.161,0,,,55204214,131391181,199,3,04,04,19,2011,1,0,100,2013,0,3.4,0,0,0,0,0,0,0,5,N,0,0,A,1,0,3,02,0,00,4,0,3.4,6.1,21.6,0,0,3.4,3.7,30.45,N,0,N,99.9,0,9,9,9,N,N,1,52.3,1,38.4,9,3,N,5,N,6,,,,613,24,Y24,N  ,N  ,0513,,,,,,,,,_              ,0,N,3,,0,0,0,8,7,0,6,1,0,,Y,N,120,2033,0,N,3/25/2015,B,Z ,,Q110,000S735,0,14,15,,,0,,71.8,2
02,           1781,1,5,8,NSPCY,0,03,130,38970,'MILLAR ST VIADUCT       ',,'MILLAR STREET     ','MILE POINT 0.1           ',99.99,0.161,0,,,55204698,131392616,199,3,04,04,19,2011,2,0,200,2013,A,7.3,0,28,0,1,0,0,0,5,0,0,0,A,1,5,5,01,0,00,3,0,6.4,10.1,22.9,1.2,0,6.4,8.5,30.45,N,0,N,99.9,0,7,8,7,9,N,1,67,1,40.2,7,4,N,5,9,5,,,,613,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,2,,0,0,0,2,6,2,1,1,0,1,Y,8,240,2033,0,N,3/25/2015,B,Z ,,Q110,000S735,0,14,15,,,0,,72.6,0
02,           1782,1,4,0,00000,0,01,170,85280,'WILLOW CREEK            ',,'W MICHELLE DRIVE  ','MILE POINT 0.5           ',99.99,0.805,0,,,61461381,149572311,161,3,02,02,09,2012,2,0,50,2013,0,8.5,0,0,0,1,1,1,1,5,0,0,0,A,1,5,5,04,0,00,1,0,8.5,40.8,41.8,0,0,8.5,9.5,30.45,N,0,N,99.9,0,8,8,8,8,N,1,87.7,1,40.4,8,7,N,5,8,6,,,,614,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,2,,0,0,0,9,1,0,1,1,0,1,Y,6,65,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,94.6,0
02,           1783,1,4,1,NSP00,0,01,122,68560,'SPRUCE CREEK            ',,'LOWELL PT RD      ','MILE POINT 1.9           ',30.18,2.982,0,,,60042548,149264323,199,3,04,02,08,2006,2,0,1480,2013,5,7.3,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,04,0,00,1,0,7.3,24.1,25.3,0,0,7.3,8.5,30.18,N,0,N,99.9,0,9,8,9,5,N,1,87.7,1,40.4,8,4,N,5,7,6,,,,813,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,2,,0,0,0,9,1,0,0,1,0,2,Y,6,1400,2033,,N,3/25/2015,B,Z ,,Q920,0001275,0,10,15,,,0,,60,0
02,           1786,1,4,4,00000,0,03,110,36400,'JORDAN CREEK (TROUT ST) ',,'TROUT STREET      ','MILE POINT 0.1           ',30.45,0.183,0,,,58215417,134344153,2,3,04,04,19,2013,2,0,5098,2013,0,7.3,0,0,0,1,1,1,1,5,0,0,0,A,5,5,5,01,0,00,1,0,7.3,15.2,15.9,0,1.8,7.3,9.8,30.45,N,0,N,99.9,0,9,7,7,9,N,1,99.9,1,57.9,7,2,N,5,8,7,,,,1013,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,2,,0,0,0,9,6,2,0,12,0,1,Y,8,5020,2035,0,N,3/25/2015,B,K*,,L1CE,0003151,0,10,11,,,0,,80.4,2
02,           1792,1,5,1,00000,0,02,090,24230,'CHENA RIVER BARNETTE ST ',,'BARNETTE STREET   ','MILE POINT 0.0           ',30.45,0,0,,,64503925,147432479,2,3,04,01,16,2010,3,0,5380,2013,A,12.2,0,7,0,1,1,1,1,5,0,0,0,A,5,5,5,04,0,00,2,0,11.9,33.2,61,2.6,2.6,11.9,17.7,30.45,N,0,N,99.9,0,9,9,8,8,N,1,87.7,1,40.4,8,3,N,5,9,8,,,,814,24,N  ,N  ,N  ,,,,,,,,,,_              ,0,N,1,,0,0,0,9,6,2,1,2,0,1,Y,8,21850,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,80.4,2
02,           1793,1,3,1,00668,0,02,090,24230,'NOYES SLOUGH (GEIST RD) ',,'JOHANSEN EXPRESSWY','FAIRBANKS                ',5.33,0.285,1,0017720000,0,64505765,147482078,2,3,01,01,14,1993,4,0,20470,2013,9,25,3,50,0,1,1,1,0,5,0,0,0,A,5,5,5,04,0,00,1,0,24.9,39.9,42.4,3,3,25,34.2,99.99,N,0,N,99.9,0,8,8,8,9,N,1,87.7,1,37.5,8,9,N,5,9,8,,,0,814,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,1,0,0,9,6,0,1,2,0,1,Y,8,22000,2032,0,N,8/7/2015,F,Z ,,M001,0668015,0,14,17,,,0,,98.1,0
02,           1794,1,3,1,00668,0,02,090,24230,'PEGER/GEIST OVERCROSSING',,'JOHANSEN EXPRESSWY','FAIRBANKS                ',5.33,1.577,1,0017720000,0,64505740,147464353,2,3,01,01,14,1993,6,3,23290,2013,9,32.9,3,12,0,1,1,1,0,5,N,0,0,A,1,1,3,05,0,00,1,0,30.1,65.8,68.2,0,0,32.9,34.2,99.99,H,5.49,H,2.4,99.8,6,6,7,N,N,1,99.9,1,60.1,6,9,4,5,N,8,,,0,814,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,2,,1,0,0,1,1,0,1,2,0,1,Y,N,30000,2032,0,N,8/7/2015,F,Z ,,M001,0668015,0,14,05,,,0,,95.8,0
02,           1800,1,3,1,NSP00,0,03,070,13560,'PACKERS CREEK           ',,'CHIGNIK LAGOON    ','CHIGNIK                  ',99.99,0,0,,,56183342,158321328,199,3,04,04,09,1986,1,0,50,2013,5,6.1,0,0,0,1,1,1,0,5,0,0,0,P,5,5,7,02,7,02,1,0,5.4,18.3,18.3,0,0.2,5.5,8,99.99,N,0,N,99.9,0,6,7,6,7,N,1,20.7,1,15.8,4,4,N,0,9,9,,,0,914,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,3,,0,0,0,8,7,0,0,1,0,,Y,3,60,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,68.3,0
02,           1806,1,3,7,00668,0,02,090,24230,'NOYES SLOUGH NW RAMP    ',,'COLLEGE-JOHANSN NW','MILE POINT 0.1           ',5.33,0.127,0,,,64512319,147430465,2,3,01,01,14,1991,1,0,3105,2013,9,9.1,0,34,0,1,1,1,0,5,0,0,0,A,5,5,5,04,0,00,1,0,7.3,29,29.9,3.7,0,7.3,11.9,99.99,N,0,N,99.9,0,9,7,7,9,N,1,78.1,1,37.8,7,7,N,5,9,8,,,0,814,24,N  ,N  ,N  ,,,,0,0,0,,,,,0,N,1,,1,0,0,9,6,0,1,2,0,1,Y,8,5000,2032,0,N,3/25/2015,B,Z ,,,,,,,,,0,,94.7,0
